topic_no,score,title,date,link,source
0,0.9651645,राष्ट्रपतिले गरिन् दुई विधेयक प्रमाणीकरण,"शुक्रबार, असार २४, २०७९",https://www.setopati.com/politics/276287,Setopati
0,0.962452,आर्थिक विधेयक र राष्ट्र ऋण उठाउने विधेयक राष्ट्रपतिबाट प्रमाणीकरण ,"बुधबार, असोज १३, २०७८",https://www.setopati.com/politics/250277,Setopati
0,0.9575937,राष्ट्रपतिद्वारा प्रदेश लोकसेवा र लेखापरीक्षण विधेयक प्रमाणीकरण,"शुक्रबार, चैत १५, २०७५",https://www.setopati.com/politics/177874,Setopati
0,0.95567894,राष्ट्रपतिद्वारा दुई विधेयक प्रमाणीकरण,"सोमबार, फागुन २०, २०७५",https://www.setopati.com/politics/176464,Setopati
0,0.94720554,राष्ट्रपतिद्वारा तीन विधेयक प्रमाणीकरण,"आइतबार, असोज २३, २०७९",https://www.setopati.com/politics/284214,Setopati
0,0.9251566,राष्ट्रपति भण्डारीद्वारा तीन विधेयक प्रमाणीकरण,"शुक्रबार, असोज २४, २०७६",https://www.setopati.com/politics/191292,Setopati
0,0.9224047,राष्ट्रपतिबाट खानेपानीसम्बन्धी विधेयक जारी,"बुधबार, भदौ २२, २०७९",https://www.setopati.com/politics/281719,Setopati
0,0.91488904,राष्ट्रपतिले जारी गरिन् तीन अध्यादेश,"सोमबार, असोज १२, २०७७",https://www.setopati.com/politics/218139,Setopati
1,0.96184814,बञ्चरेडाँडा संघर्ष समितिसँग भोलि बिहान ८ बजे सहरी विकास मन्त्रालयमा वार्ता,"बिहीबार, जेठ २६, २०७९",https://www.setopati.com/politics/273639,Setopati
1,0.9477972,मेयर बालेनलाई प्रधानमन्त्रीले भने- बञ्चरेडाँडाका स्थानीयबासीसँग पनि छलफल गर्नू,"बिहीबार, जेठ २६, २०७९",https://www.setopati.com/politics/273666,Setopati
1,0.8854315,प्रधानमन्त्रीसँग छलफल गर्ने भन्दै छाडियो बञ्चरेडाँडाबाट पक्राउ परेका तीन जनालाई,"बिहीबार, जेठ २६, २०७९",https://www.setopati.com/politics/273624,Setopati
1,0.8738667,"बञ्चरेडाँडामा आज घर छाडेर डाँडा माथिमाथि उक्ले गाउँलेहरू, तलतल प्रहरी","बुधबार, जेठ २५, २०७९",https://www.setopati.com/politics/273557,Setopati
1,0.8431836,बञ्चरेडाँडामा आज बिहान के भयो? सम्झौताप्रति किन असहमत छन् स्थानीय?,"मंगलबार, जेठ २४, २०७९",https://www.setopati.com/politics/273393,Setopati
1,0.83232224,आजदेखि सिंहदरबारको फोहोर उठ्दैन: मेयर बालेन ,"शनिबार, चैत २५, २०७९",https://www.setopati.com/politics/299029,Setopati
1,0.82949084,आमसभामा भएका फोहोर कार्यकर्ताले उठाए (तस्बिरहरू),"शुक्रबार, माघ २३, २०७७",https://www.setopati.com/politics/228527,Setopati
1,0.81082726,बञ्चरेडाँडाबाट पक्राउ परेका संघर्ष समितिका संयोजक ढुंगानासहित तीन जना अझै प्रहरी नियन्त्रणमा,"बुधबार, जेठ २५, २०७९",https://www.setopati.com/politics/273576,Setopati
2,0.8465723,जनआन्दोलनका 'जिउँदा सहिद' मुकेश कायस्थको निधनप्रति प्रधानमन्त्री प्रचण्डले गरे दुःख व्यक्त,"बिहीबार, वैशाख २८, २०८०",https://www.setopati.com/politics/301784,Setopati
2,0.8440485,"प्रधानमन्त्रीले हात उठाए, विप्लवले गरे लालसलाम","शुक्रबार, फागुन २१, २०७७",https://www.setopati.com/politics/231124,Setopati
2,0.81637746,"नेपालीमा ट्विट गर्दै मोदीले दिए सीता दाहाललाई श्रद्धाञ्जली, प्रधानमन्त्री प्रचण्डप्रति समवेदना","बुधबार, असार २७, २०८०",https://www.setopati.com/politics/306785,Setopati
2,0.8148242,"पूर्वराज्यमन्त्री मीना पाण्डेको निधन, कांग्रेसले तीन दिन झन्डा आधा झुकाउने","मंगलबार, जेठ १६, २०८०",https://www.setopati.com/politics/303453,Setopati
2,0.81469125,विप्लव समूहकी काठमाडौं इञ्चार्ज बूढानिलकण्ठबाट पक्राउ,"बुधबार, साउन १५, २०७६",https://www.setopati.com/politics/186832,Setopati
2,0.812715,विप्लव समूहले भन्यो-प्रहरीको प्रतिरोध गर्दा इञ्चार्ज नीरकुमार मारिए,"शुक्रबार, असार २७, २०७६",https://www.setopati.com/politics/185582,Setopati
2,0.80510604,ओलीसँग एकै मञ्चमा देखिनुअघि नवलपुरमा झुल्किए विप्लव,"शुक्रबार, फागुन २१, २०७७",https://www.setopati.com/politics/231090,Setopati
3,0.9647501,बालुवाटारको दुई अर्ब पर्ने १४ रोपनी जग्गा अझै ढकाल र सुवेदीका नाममा  ,"सोमबार, वैशाख १६, २०७६",https://www.setopati.com/politics/179657,Setopati
3,0.9354581,बालुवाटारको जग्गा व्यक्तिका नाममा पुर्‍याएको भन्दै विजय गच्छदार र दीप बस्न्यातलाई भ्रष्टाचार मुद्दा,"बुधबार, माघ २२, २०७६",https://www.setopati.com/politics/199124,Setopati
3,0.9164854,बालुवाटार जग्गा प्रकरण: गृहले दियो सिआइबीमा जाहेरी,"आइतबार, फागुन ४, २०७६",https://www.setopati.com/politics/199815,Setopati
3,0.90892446,बालुवाटार जग्गा प्रकरणका मुख्य योजनाकार ढकाल र सुवेदीले दिए अख्तियारमा बयान,"शुक्रबार, साउन २४, २०७६",https://www.setopati.com/politics/187493,Setopati
3,0.90553474,बालुवाटार जग्गा प्रकरण : चार पूर्वमन्त्रीदेखि भाटभटेनीका सञ्चालकसम्मलाई भ्रष्टाचार मुद्दा,"बुधबार, माघ २२, २०७६",https://www.setopati.com/politics/199136,Setopati
3,0.90461063,बालुवाटारको सरकारी जग्गाबारे सिआइबीले बुझायो छानबिन प्रतिवेदन,"शुक्रबार, माघ १७, २०७६",https://www.setopati.com/politics/198791,Setopati
3,0.89890885,बालुवाटार प्रकरणमा भ्रष्टाचारको अभियोग लागेका गच्छदार अदालतमा हाजिर ,"बुधबार, असार ३०, २०७८",https://www.setopati.com/politics/243168,Setopati
3,0.88831073,नेकपा महासचिव विष्णु पौडेलको बालुवाटारस्थित आठ आना जग्गा रोक्का,"आइतबार, वैशाख १५, २०७६",https://www.setopati.com/politics/179556,Setopati
4,0.9967916,युक्रेनबाट के चाहन्छन् पुटिन?,"बिहीबार, फागुन १२, २०७८",https://www.setopati.com/politics/262996,Setopati
4,0.9887833,युक्रेनी सेनाले फिर्ता लियो रूसले कब्जा गरेको सहर,"आइतबार, भदौ २६, २०७९",https://www.setopati.com/politics/282080,Setopati
4,0.9881075,रूसी आक्रमणमा ४० युक्रेनियनको मृत्यु,"बिहीबार, फागुन १२, २०७८",https://www.setopati.com/politics/263040,Setopati
4,0.98628247,हास्य कलाकारबाट राष्ट्रपति बनेर पुटिनसँग लडिरहेका जेलेन्स्की,"शुक्रबार, फागुन १३, २०७८",https://www.setopati.com/politics/263153,Setopati
4,0.9858629,९१ प्रतिशत युक्रेनीको समर्थन छ राष्ट्रपति जेलेन्स्कीलाई,"सोमबार, फागुन १६, २०७८",https://www.setopati.com/politics/263363,Setopati
4,0.980091,फर्किन थाले युक्रेनको सीमामा पुगेका रूसी सैनिक,"मंगलबार, फागुन ३, २०७८",https://www.setopati.com/politics/262284,Setopati
4,0.9784495,झ्यालमा बालुवाका बोरा राखेर युक्रेनी राष्ट्रपतिको पत्रकार सम्मेलन,"शुक्रबार, फागुन २०, २०७८",https://www.setopati.com/politics/263706,Setopati
4,0.97731984,इजरायल-हमास युद्ध: अहिलेसम्म २१०० जनाको मृत्यु,"बुधबार, असोज २४, २०८०",https://www.setopati.com/politics/313702,Setopati
5,0.863387,प्रधानमन्त्री देउवाले गरे बुटवल सम्मेलन केन्द्रको उद्घाटन,"शनिबार, भदौ ११, २०७९",https://www.setopati.com/politics/280682,Setopati
5,0.82805955,"निर्माण थालिएको बाह्र वर्षपछि बन्यो तिनाउ पुल, गृहमन्त्री खाणले गरे उद्घाटन","आइतबार, असार १२, २०७९",https://www.setopati.com/politics/275124,Setopati
5,0.8045951,पुल उद्घाटन गर्न प्रधानमन्त्री ओली दाङमा,"सोमबार, माघ १२, २०७७",https://www.setopati.com/politics/227454,Setopati
5,0.8011571,दाङमा राजधानीका संरचना छिटो निर्माण गर्छौं : मन्त्री चौधरी,"शनिबार, साउन ३०, २०७८",https://www.setopati.com/politics/246105,Setopati
6,0.9906222,नेपाल बारले प्रधानन्यायाधीशको राजीनामा माग्ने,"सोमबार, कात्तिक ८, २०७८",https://www.setopati.com/politics/252158,Setopati
6,0.9828876,समितिसमक्ष जबराको दोस्रो दिनको बयान सुरू,"बिहीबार, भदौ १६, २०७९",https://www.setopati.com/politics/281146,Setopati
6,0.9808735,बयान दिन आज पनि सिंहदरबार पुगे चोलेन्द्रशमशेर,"बिहीबार, भदौ १६, २०७९",https://www.setopati.com/politics/281142,Setopati
6,0.97621024,चोलेन्द्रशमशेरलाई सर्वोच्च छिर्न नदिन नेपाल बारले गेटमा धर्ना दिने,"बुधबार, मंसिर २१, २०७९",https://www.setopati.com/politics/289142,Setopati
6,0.9744328,दीपकराज जोशी फेरि प्रधानन्यायाधीशको रोष्टरमा,"मंगलबार, मंसिर ११, २०७५",https://www.setopati.com/politics/170475,Setopati
6,0.9674965,प्रस्तावित प्रधानन्यायाधीश विश्वम्भरप्रसाद श्रेष्ठको संसदीय सुनुवाइ जारी,"सोमबार, भदौ ४, २०८०",https://www.setopati.com/politics/309862,Setopati
6,0.95765114,प्रधानन्यायाधीशमा सिफारिस चोलेन्द्रशमशेर जबराको सुनुवाइ प्रक्रिया सुरू,"आइतबार, पुस १, २०७५",https://www.setopati.com/politics/171637,Setopati
6,0.9550955,"जोशीको न्यायाधीश पद कायमै, अब को होलान् प्रधानन्यायाधीश ?","शुक्रबार, साउन १८, २०७५",https://www.setopati.com/politics/164540,Setopati
7,0.98427004,ओली र देउवालाई भेटेपछि भट्टराईको निवासमा छलफल गर्दै जसपा शीर्ष नेता,"आइतबार, वैशाख २६, २०७८",https://www.setopati.com/politics/236987,Setopati
7,0.9812469,"बालुवाटारमा प्रधानमन्त्री देउवा, प्रचण्ड र नेपालबीच भेटवार्ता","आइतबार, भदौ १३, २०७८",https://www.setopati.com/politics/247376,Setopati
7,0.9773221,प्रधानमन्त्री प्रचण्ड र एमाले अध्यक्ष ओलीबीच छलफलपछि बोलाइयो उच्चस्तरीय राजनीतिक संयन्त्रको बैठक,"सोमबार, माघ २, २०७९",https://www.setopati.com/politics/292281,Setopati
7,0.97732115,प्रधानमन्त्री देउवासँग भेटेपछि प्रचण्डले गरे माधव नेपालसँग छलफल,"बिहीबार, साउन १४, २०७८",https://www.setopati.com/politics/244596,Setopati
7,0.9773146,मन्त्रिपरिषद र सत्ता साझेदार दलको बैठक बस्दै,"बिहीबार, पुस २८, २०७९",https://www.setopati.com/politics/291912,Setopati
7,0.97561467,जसपा कार्यकारिणी समितिको बैठक स्थगित,"बिहीबार, चैत ५, २०७७",https://www.setopati.com/politics/232239,Setopati
7,0.974987,"सकियो सत्ता गठबन्धनको बैठक, न्यूनतम साझा कार्यक्रमको मस्यौदा पेश","मंगलबार, चैत १४, २०७९",https://www.setopati.com/politics/298104,Setopati
7,0.9685455,माधव नेपाललाई भेटे प्रचण्ड र उपेन्द्र यादवले,"मंगलबार, साउन ५, २०७८",https://www.setopati.com/politics/243745,Setopati
8,0.9604024,थप दुई सय अर्ब डलरका चिनियाँ सामानमा २५ प्रतिशत कर लगाउने ट्रम्पको घोषणा,"मंगलबार, वैशाख २४, २०७६",https://www.setopati.com/politics/180186,Setopati
8,0.9368259,चीनले छोडेन ताइवान वरिपरि सैन्य अभ्यास गर्न,"सोमबार, साउन २३, २०७९",https://www.setopati.com/politics/279034,Setopati
8,0.93315303,अमेरिकाले लगायो थप २ सय अर्ब डलरका चिनियाँ सामानमा २५ प्रतिशत कर,"शुक्रबार, वैशाख २७, २०७६",https://www.setopati.com/politics/180367,Setopati
8,0.93015367,किन ताइवान गइन् पेलोसी?,"बुधबार, साउन १८, २०७९",https://www.setopati.com/politics/278605,Setopati
8,0.9236721,नेपाली एयरलाइन्सलाई अनुमति नदिएको चीन उडान संख्या थप्ने लविङमा,"शुक्रबार, जेठ ३१, २०७६",https://www.setopati.com/politics/182555,Setopati
8,0.9170893,ताइवानलक्षित चीनको सैन्य अभ्यासलाई अमेरिकाले भन्यो- उत्तेजक र गैर जिम्मेवार,"आइतबार, साउन २२, २०७९",https://www.setopati.com/politics/278931,Setopati
8,0.9132802,ताइवान गएकी पेलोसीमाथि चीनले घोषणा गर्‍यो प्रतिबन्ध,"शुक्रबार, साउन २०, २०७९",https://www.setopati.com/politics/278816,Setopati
8,0.9018284,"ट्रम्प भन्छन्- राष्ट्रपति सीले सुन्दर चिठी पठाएका छन्, व्यापार वार्ता टुंगिन सक्छ","शुक्रबार, वैशाख २७, २०७६",https://www.setopati.com/politics/180357,Setopati
9,0.9948115,पूर्वमन्त्री टोपबहादुर रायमाझीका छोरा सन्दीप बुटवलबाट पक्राउ,"बुधबार, वैशाख २०, २०८०",https://www.setopati.com/politics/301196,Setopati
9,0.9943299,एमाले सचिव टोपबहादुर रायमाझी र उनका छोराविरूद्ध पनि पक्राउ पुर्जी,"बुधबार, वैशाख २०, २०८०",https://www.setopati.com/politics/301137,Setopati
9,0.99412495,पूर्वगृहमन्त्री बादलका छोराविरूद्ध पनि पक्राउ पुर्जी,"बुधबार, वैशाख २०, २०८०",https://www.setopati.com/politics/301144,Setopati
9,0.9912149,पूर्वगृहमन्त्री बालकृष्ण खाण उनकै निवासबाट पक्राउ ,"बुधबार, वैशाख २७, २०८०",https://www.setopati.com/politics/301678,Setopati
9,0.990342,नक्कली भुटानी शरणार्थी प्रकरणमा दोषी कोही नउम्किऊन् भनेर निर्देशन दिएको छु: गृहमन्त्री श्रेष्ठ,"बुधबार, वैशाख २०, २०८०",https://www.setopati.com/politics/301185,Setopati
9,0.9776396,"पक्राउ पुर्जी जारी भएपछि टोपबहादुर भन्छन्- दलालहरू के/के गर्छन्, मलाई केही थाहा छैन","बुधबार, वैशाख २०, २०८०",https://www.setopati.com/politics/301151,Setopati
9,0.96814287,सचिव पाण्डेलाई ३ दिन हिरासतमा राख्न अनुमति,"बुधबार, वैशाख २०, २०८०",https://www.setopati.com/politics/301159,Setopati
9,0.9593308,प्रहरी नियन्त्रणमा पूर्वगृहमन्त्री खाण (तस्बिरहरू),"बुधबार, वैशाख २७, २०८०",https://www.setopati.com/politics/301713,Setopati
10,0.9189738,डा. केसीलाई भेट्न पुगे अर्जुननरसिंह केसी,"मंगलबार, माघ १५, २०७५",https://www.setopati.com/politics/174321,Setopati
10,0.81347275,"माग पूरा गर अनसन तोड्छु, उठाएर काठमाडौं लैजाने होइन : डाक्टर केसी(अडियोसहित)","आइतबार, असार ३१, २०७५",https://www.setopati.com/politics/163428,Setopati
11,0.9773175,एमसिसीको प्रतिक्रिया- संसदीय अनुमोदनपछि कार्यान्वयनको बाटो खुल्यो,"बुधबार, फागुन १८, २०७८",https://www.setopati.com/politics/263551,Setopati
11,0.9444056,"आज एमसिसीको बोर्ड बैठक बस्दै, एजेन्डामा नेपाल पनि","मंगलबार, मंसिर २८, २०७८",https://www.setopati.com/politics/256839,Setopati
11,0.92302907,व्याख्यात्मक टिप्पणीसहित एमसिसी पास गर्ने माओवादी केन्द्रको निर्णय,"आइतबार, फागुन १५, २०७८",https://www.setopati.com/politics/263232,Setopati
11,0.9182378,एमसिसीलाई लेखिएको पत्रबारे प्रचण्डको सचिवालयले दियो प्रष्टीकरण,"आइतबार, माघ २३, २०७८",https://www.setopati.com/politics/261575,Setopati
11,0.9168048,जब सांसदहरूका हातमा पर्‍यो एमसिसीको १२ बुँदे व्याख्यात्मक घोषणा (तस्बिरहरू),"आइतबार, फागुन १५, २०७८",https://www.setopati.com/politics/263332,Setopati
11,0.8873309,संशोधन नगरी एमसिसी अनुमोदन गर्नु राष्ट्रघाती काम हुन्छ: भीम रावल,"बुधबार, साउन १३, २०७८",https://www.setopati.com/politics/244500,Setopati
11,0.8861271,एमसिसी पास गर्न ढिलाइ गरे पैसा अन्तै जान्छ: अमेरिकी सहायक विदेश मन्त्री,"शुक्रबार, मंसिर ३, २०७८",https://www.setopati.com/politics/254428,Setopati
11,0.87384343,देउवा र प्रचण्डलाई एमसिसीको जवाफ: फेब्रुअरी २८ सम्म निर्णय गर्नुभएन भने अर्को कदमबारे छलफल हुन्छ,"आइतबार, माघ २३, २०७८",https://www.setopati.com/politics/261511,Setopati
13,0.819764,विमान इन्जिन मर्मत तथा भाडासम्बन्धी टेन्डर आह्वान प्रक्रिया तत्काल रोक्न लेखा समितिको निर्देशन,"शुक्रबार, फागुन १०, २०७५",https://www.setopati.com/politics/175846,Setopati
13,0.8060135,विदेशमा पनि नेपाली पाठ्यक्रमअनुसार पठनपाठन सञ्चालन गर्न स्वीकृति,"शुक्रबार, चैत २७, २०७७",https://www.setopati.com/politics/234081,Setopati
14,0.98258233,"प्रधानमन्त्रीअघि देउवा बोल्न पाउनु पर्ने कांग्रेसको माग, संसद बैठक प्रभावित","मंगलबार, असार ३, २०७६",https://www.setopati.com/politics/182857,Setopati
14,0.9721372,एमाले सांसदको नाराबाजीपछि प्रतिनिधि सभा बैठक १५ मिनेटका लागि स्थगित,"शुक्रबार, भदौ २५, २०७८",https://www.setopati.com/politics/248491,Setopati
14,0.9651721,बोल्न नपाएको भन्दै कांग्रेस र राजपाले गरे संसद अवरूद्ध,"बिहीबार, असार २६, २०७६",https://www.setopati.com/politics/185496,Setopati
14,0.96387637,सदनमा उठेका प्रश्नको जवाफ दिन सभामुखको रूलिङ,"सोमबार, चैत २७, २०७९",https://www.setopati.com/politics/299237,Setopati
14,0.9605042,पहिला देउवा बोल्ने कि ओली भन्ने विवादले संसदमा हंगामा ( तस्बिरहरू),"मंगलबार, असार ३, २०७६",https://www.setopati.com/politics/182864,Setopati
14,0.95936656,सभामुख घिमिरेले बोलाए सर्वदलीय बैठक,"शनिबार, माघ ७, २०७९",https://www.setopati.com/politics/292698,Setopati
14,0.9591261,प्रधानमन्त्रीले सम्बोधन गर्न खोज्दा कांग्रेसद्वारा रोष्ट्रम घेराउ,"मंगलबार, असार ३, २०७६",https://www.setopati.com/politics/182859,Setopati
14,0.9520938,"संसदमा हंगामा, कड्किए प्रधानमन्त्री (तस्बिरहरू)","बुधबार, वैशाख २५, २०७६",https://www.setopati.com/politics/180213,Setopati
15,0.987954,रावलको सट्टा सुदूरपश्चिमको इन्चार्जमा लेखराज भट्टलाई नै निरन्तरता दिन ओलीको प्रस्ताव,"आइतबार, भदौ २७, २०७८",https://www.setopati.com/politics/248679,Setopati
15,0.9796815,नेपाल पक्षमा नलागेका स्थायी कमिटी सदस्यहरुको निष्कर्ष- दुवै पक्षले निर्णय सच्याउनुपर्छ,"बिहीबार, भदौ ३, २०७८",https://www.setopati.com/politics/246627,Setopati
15,0.979248,नेपाल पक्षीय कार्यदलका नेताको प्रस्ताव- शुक्रबारको संसदीय दल बैठक सारौं,"बिहीबार, असार ३१, २०७८",https://www.setopati.com/politics/243331,Setopati
15,0.97832423,नेपाल पक्षीय स्थायी कमिटी सदस्यको बैठक जारी,"बिहीबार, असार १७, २०७८",https://www.setopati.com/politics/242018,Setopati
15,0.97621316,"धुम्बाराही बैठकमा नेकपाका पाँच सचिवालय सदस्य सहभागी, बादल पनि गएनन्","शुक्रबार, कात्तिक २१, २०७७",https://www.setopati.com/politics/220944,Setopati
15,0.976211,महाधिवेशन आयोजक कमिटी बैठकअघि बालुवाटारमा एमाले स्थायी कमिटी बैठक बस्दै,"आइतबार, वैशाख १२, २०७८",https://www.setopati.com/politics/235617,Setopati
15,0.97364175,नेपाललाई साथ नदिएका एमाले नेताहरू ओलीसँग वार्ता गर्न बालकोटमा,"सोमबार, भदौ ७, २०७८",https://www.setopati.com/politics/246853,Setopati
15,0.97289175,पार्टीलाई २०७५ जेठ २ गतेको स्थितिमा फर्काउने एमालेको निर्णय,"मंगलबार, असार १५, २०७८",https://www.setopati.com/politics/241881,Setopati
17,0.8246744,"कालोमोसो दल्नेलाई पार्टीले तत्काल सदस्यता खारेज गर्छ, थप कारबाही गरिन्छ: महामन्त्री शर्मा","सोमबार, साउन ८, २०८०",https://www.setopati.com/politics/307748,Setopati
18,0.9876506,कांग्रेसले हिमाली जिल्लामा दसैंअघि नै जिल्ला अधिवेशन गर्ने,"बिहीबार, असोज ७, २०७८",https://www.setopati.com/politics/249747,Setopati
18,0.96952486,प्रदेश सभा निर्वाचन क्षेत्रमा आज कांग्रेसको अधिवेशन,"शुक्रबार, मंसिर ३, २०७८",https://www.setopati.com/politics/254363,Setopati
18,0.9576027,५७ उपसचिवको सरूवा (सूचीसहित),"मंगलबार, पुस २०, २०७८",https://www.setopati.com/politics/258687,Setopati
18,0.9509213,काठमाडौंमै कांग्रेसको वडा अधिवेशन अनिश्चित,"बिहीबार, भदौ १७, २०७८",https://www.setopati.com/politics/247744,Setopati
18,0.917759,प्रदेशमा अपुग कर्मचारी राख्न लोकसेवाबाट विज्ञापन खुलाइन्छ: मन्त्री पण्डित,"आइतबार, भदौ १५, २०७६",https://www.setopati.com/politics/188932,Setopati
18,0.907328,सङ्घीय मामिला तथा सामान्य प्रशासनले माग्यो स्थानीय तहसँग कर्मचारी विवरण,"आइतबार, भदौ २४, २०७५",https://www.setopati.com/politics/166646,Setopati
18,0.9024685,सरुवा रोकेर सरकारले थाल्यो कर्मचारी समायोजन,"बुधबार, मंसिर २६, २०७५",https://www.setopati.com/politics/171394,Setopati
18,0.89010084,"फागुन ३ भित्र कर्मचारी समायोजन सक्ने, फारम नभर्नेलाई पनि खटाइने","आइतबार, माघ ६, २०७५",https://www.setopati.com/politics/173727,Setopati
19,0.9349888,गृहका ४० अधिकारीको सरूवा तथा पदस्थापन (सूची),"बिहीबार, कात्तिक १६, २०८०",https://www.setopati.com/politics/315122,Setopati
19,0.912081,आजबाट निर्वाचन आचारसंहिता हट्यो,"मंगलबार, जेठ १०, २०७९",https://www.setopati.com/politics/272246,Setopati
19,0.91014475,विश्वराज पोखरेल एआइजीमा सिफारिस,"सोमबार, मंसिर १५, २०७७",https://www.setopati.com/politics/222540,Setopati
19,0.8939964,"सिंह, धानुक र पन्तलाई एआइजी बढुवा गर्ने मन्त्रिपरिषदको निर्णय","बिहीबार, चैत १७, २०७८",https://www.setopati.com/politics/266255,Setopati
19,0.881057,डिआइजी सहकुल थापा नेपाल प्रहरीको एआइजीमा बढुवा,"सोमबार, असार १४, २०७८",https://www.setopati.com/politics/241785,Setopati
19,0.8572119,एक वर्ष नपुग्दै नेपाल प्रहरीमा फेरि थपियो एआइजीको दरबन्दी,"सोमबार, असार १४, २०७८",https://www.setopati.com/politics/241784,Setopati
19,0.8528259,"तीन दिनभित्र एआइजी नियुक्ति अघि बढ्ने, प्रतिस्पर्धामा आधा दर्जन","शुक्रबार, फागुन ६, २०७८",https://www.setopati.com/politics/262558,Setopati
19,0.85122913,निर्वाचन आचारसंहिता राजपत्रमा प्रकाशित,"मंगलबार, भदौ १४, २०७९",https://www.setopati.com/politics/280946,Setopati
20,0.9271468,भेनजुयलामाथि अमेरिकी हस्तक्षेप अस्वीकार्य : प्रचण्ड,"शुक्रबार, माघ ११, २०७५",https://www.setopati.com/politics/174100,Setopati
20,0.91414344,भेनेजुयला ब्रिफिङ : भएको के हो?,"मंगलबार, माघ २२, २०७५",https://www.setopati.com/politics/174782,Setopati
20,0.89096814,अन्तर्राष्ट्रिय मानवीय सहायता रोक्ने मडुरोको उपाय,"शुक्रबार, माघ २५, २०७५",https://www.setopati.com/politics/174958,Setopati
